"","Total_Size","Hits","Sig_Hits","Mummichog_Pvals","GSEA_Pvals","Combined_Pvals"
"lipoate biosynthesis and incorporation I",9,2,2,0.706,0.2936,0.5335
"isoleucine biosynthesis",15,7,7,0.293,0.71,0.5346
"glutamate biosynthesis from glutamine",6,3,3,0.5927,0.3533,0.5368
"ammonia assimilation cycle I",10,3,3,0.5927,0.3533,0.5368
"CDP-diacylglycerol biosynthesis",12,3,2,0.9325,0.228,0.5418
"ethylene biosynthesis",17,3,3,0.5927,0.3869,0.567
"glycine biosynthesis II",8,1,1,0.8404,0.2758,0.5706
"glycine cleavage",11,1,1,0.8404,0.2758,0.5706
"TCA cycle, aerobic respiration",23,7,4,0.9858,0.2403,0.578
"aspartate degradation II",8,4,4,0.4974,0.4832,0.583
"biotin biosynthesis from 7-keto-8-aminopelargonate",15,3,2,0.9325,0.2677,0.596
"methionine biosynthesis",18,6,6,0.3497,0.7336,0.6055
"glyoxylate cycle",13,5,4,0.8182,0.3184,0.611
"salvage pathways of pyrimidine deoxyribonucleotides",17,2,1,0.9749,0.2737,0.6194
"2-ketoglutarate dehydrogenase complex",10,1,1,0.8404,0.3214,0.6237
"pentose phosphate pathway (non-oxidative branch)",7,3,3,0.5927,0.4711,0.6354
"periplasmic NAD degradation",7,2,2,0.706,0.4109,0.6491
"phosphatidylethanolamine biosynthesis I",7,2,2,0.706,0.4182,0.6554
"tetrahydrofolate biosynthesis",13,4,3,0.8787,0.3386,0.6582
"homoserine biosynthesis",12,2,2,0.706,0.4473,0.6798
"asparagine degradation",5,2,2,0.706,0.4473,0.6798
"phospholipid biosynthesis II (Kennedy pathway)",11,2,1,0.9749,0.3382,0.6955
"phosphatidylethanolamine biosynthesis II",11,2,1,0.9749,0.3382,0.6955
"aerobic respiration",11,2,1,0.9749,0.3382,0.6955
"aerobic respiration (linear view)",13,2,1,0.9749,0.3382,0.6955
"valine biosynthesis",12,5,5,0.4171,0.8105,0.7047
"triglyceride biosynthesis",15,1,1,0.8404,0.4096,0.7113
"tryptophan biosynthesis",17,8,7,0.6264,0.5499,0.7116
"homocysteine and cysteine interconversion",11,5,5,0.4171,0.8262,0.7118
"hydroxymethylpyrimidine salvage",6,2,2,0.706,0.5,0.7206
"putrescine biosynthesis",4,1,1,0.8404,0.4237,0.7238
"glutathione degradation",7,2,2,0.706,0.5182,0.7337
"dehydro-D-arabinono-1,4-lactone biosynthesis",10,2,2,0.706,0.5327,0.7438
"glutamine biosynthesis",6,2,2,0.706,0.54,0.7489
"glutamine degradation I",5,2,2,0.706,0.54,0.7489
"4-aminobutyrate degradation",9,4,4,0.4974,0.7941,0.7619
"glutamate degradation X",10,4,4,0.4974,0.7941,0.7619
"methylglyoxal catabolism",9,1,1,0.8404,0.498,0.7831
"flavin biosynthesis III (fungi)",21,7,4,0.9858,0.4537,0.8071
"zymosterol biosynthesis",22,12,7,0.9945,0.4623,0.817
"glycine biosynthesis from serine",5,2,2,0.706,0.6709,0.8276
"serine biosynthesis from glyoxylate",5,2,2,0.706,0.6709,0.8276
"6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",14,6,5,0.7544,0.63,0.8288
"siroheme biosynthesis",11,2,2,0.706,0.6818,0.8333
"citrulline biosynthesis",22,10,9,0.5075,0.9561,0.8361
"carnitine shuttle",4,1,1,0.8404,0.5823,0.8391
"superpathway of of purine nucleotides de novo biosynthesis",42,13,11,0.6558,0.7496,0.8407
"lysine biosynthesis",22,8,5,0.975,0.51,0.8447
"very long chain fatty acid biosynthesis",24,2,2,0.706,0.7164,0.8505
"nicotinate riboside salvage pathway II",7,2,1,0.9749,0.5254,0.8549
"methionine degradation I (to homocysteine)",11,4,3,0.8787,0.5881,0.8579
"hexaprenyl diphosphate biosynthesis",6,4,1,0.9994,0.5171,0.8579
"<i>trans, trans</i>-farnesyl diphosphate biosynthesis",5,4,1,0.9994,0.5171,0.8579
"nicotinate riboside salvage pathway I",5,2,2,0.706,0.7483,0.8654
"threonine biosynthesis from homoserine",8,3,3,0.5927,0.9084,0.8718
"sphingolipid biosynthesis",24,6,3,0.9931,0.5463,0.8743
"tetrapyrrole biosynthesis",11,3,2,0.9325,0.5832,0.8751
"tetrapyrrole biosynthesis II",11,3,2,0.9325,0.5832,0.8751
"proline biosynthesis",14,5,4,0.8182,0.6855,0.8852
"coenzyme A biosynthesis",13,3,2,0.9325,0.6019,0.8854
"proline degradation",9,3,3,0.5927,0.9794,0.8962
"spermine and methylthioadenosine biosynthesis",7,1,1,0.8404,0.6988,0.8999
"spermidine and methylthioadenosine biosynthesis",7,1,1,0.8404,0.6988,0.8999
"<i>S</i>-methyl-5'-thioadenosine degradation",4,1,1,0.8404,0.6988,0.8999
"formaldehyde oxidation II (glutathione-dependent)",12,3,2,0.9325,0.6467,0.908
"geranylgeranyldiphosphate biosynthesis",4,3,1,0.9961,0.6146,0.9126
"dolichol and dolichyl phosphate biosynthesis",13,3,1,0.9961,0.6146,0.9126
"epoxysqualene biosynthesis",12,3,1,0.9961,0.6146,0.9126
"folate interconversions",22,4,3,0.8787,0.697,0.9127
"mevalonate pathway",17,4,1,0.9994,0.6217,0.917
"lipoate biosynthesis and incorporation II",11,4,3,0.8787,0.7089,0.9178
"diphthamide biosynthesis",14,2,2,0.706,0.8874,0.9194
"ergosterol biosynthesis",13,4,3,0.8787,0.7143,0.92
"arginine degradation VI (arginase 2 pathway)",12,7,6,0.6899,0.9307,0.9266
"allantoin degradation to ureidoglycolate I (urea producing)",6,2,2,0.706,0.94,0.9357
"arginine degradation I (arginase pathway)",11,6,5,0.7544,0.907,0.9439
"inosine-5'-phosphate biosynthesis",16,3,2,0.9325,0.7966,0.9637
"serine racemization",5,1,1,0.8404,0.8929,0.9659
"L-serine degradation",4,1,1,0.8404,0.8929,0.9659
"phosphatidylcholine biosynthesis V",7,1,1,0.8404,0.9008,0.9678
"glutathione redox reactions I",9,1,1,0.8404,0.9147,0.9709
"glutathione-glutaredoxin system",7,1,1,0.8404,0.9147,0.9709
"dTMP <i>de novo</i> biosynthesis (mitochondrial)",11,3,2,0.9325,0.8262,0.9714
"S-adenosyl-L-methionine biosynthesis",6,2,1,0.9749,0.8564,0.9856
"ubiquinol-6 biosynthesis (eukaryotic)",21,2,1,0.9749,0.8564,0.9856
"salvage pathways of guanine, xanthine and their nucleosides",8,2,1,0.9749,0.8564,0.9856
