NewMetName	Charged formula	Charge	compartment	KEGG ID	CHEBI ID	Remark
methyl alpha-D-glucopyranoside [extracellular]	C7H14O6	0	extracellular		CHEBI:320061	MNXM61741
2',3'-cyclic CMP [cytoplasm]	C9H11N3O7P	-1	cytoplasm	C02354	CHEBI:60877	MNXM3148
2',3'-cyclic CMP [extracellular]	C9H11N3O7P	-1	extracellular	C02354	CHEBI:60877	MNXM3148
D-tagatose [cytoplasm]	C6H12O6	0	cytoplasm	C00795	CHEBI:4249	MNXM92401
D-tagatofuranose 6-phosphate [cytoplasm]	C6H11O9P	-2	cytoplasm	C01097	CHEBI:58695	MNXM795
D-tagatose [extracellular]	C6H12O6	0	extracellular	C00795	CHEBI:4249	MNXM92401
turanose [extracellular]	C12H22O11	0	extracellular	C19636	CHEBI:32528	MNXM161984
acetoacetate [cytoplasm]	C4H5O3	-1	cytoplasm	C00164	CHEBI:13705	MNXM154
acetoacetate [extracellular]	C4H5O3	-1	extracellular	C00164	CHEBI:13705	MNXM154
N(alpha)-acetyl-L-methionine [cytoplasm]	C7H12NO3S	-1	cytoplasm	C02712	CHEBI:132957	MNXM7576
N(alpha)-acetyl-L-methionine [extracellular]	C7H12NO3S	-1	extracellular	C02712	CHEBI:132957	MNXM7576
3-oxalomalate(3-) [cytoplasm]	C6H3O8	-3	cytoplasm	C01990	CHEBI:15593	MNXM3850
3-oxalomalate(3-) [extracellular]	C6H3O8	-3	extracellular	C01990	CHEBI:15593	MNXM3850
L-cysteate [cytoplasm]	C3H6NO5S	-1	cytoplasm	C00506	CHEBI:58090	MNXM713
L-cysteate [extracellular]	C3H6NO5S	-1	extracellular	C00506	CHEBI:58090	MNXM713
alpha-maltotriose [extracellular]	C18H32O16	0	extracellular	C01835	CHEBI:61993	MNXM468
2-phospho-D-glyceric acid [extracellular]	C3H4O7P	-3	extracellular	C00631	CHEBI:58289	MNXM275
3-phosphonato-D-glycerate(3-) [extracellular]	C3H4O7P	-3	extracellular	C00197	CHEBI:58272	MNXM126
Met-Ala [extracellular]	C8H16N2O3S	0	extracellular		CHEBI:73610	MNXM61647
Met-Ala [cytoplasm]	C8H16N2O3S	0	cytoplasm		CHEBI:73610	MNXM61647
D-glucose 1-phosphate [extracellular]	C6H11O9P	-2	extracellular	C00103	CHEBI:57629	MNXM89588
carbamoyl phosphate [extracellular]	CH2NO5P	-2	extracellular	C00169	CHEBI:58228	MNXM138
3-phospho-serine [extracellular]	C3H6NO6P	-2	extracellular	C01005	CHEBI:57524	MNXM379
GMP [extracellular]	C10H12N5O8P	-2	extracellular	C00144	CHEBI:58115	MNXM113
myo-inositol hexakisphosphate [extracellular]	C6H6O24P6	-12	extracellular	C01204	CHEBI:58130	MNXM491
D-glucose 6-phosphate [extracellular]	C6H11O9P	-2	extracellular	C00092	CHEBI:61548	MNXM160
UMP [extracellular]	C9H11N2O9P	-2	extracellular	C00105	CHEBI:57865	MNXM80
phosphoenolpyruvate [extracellular]	C3H2O6P	-3	extracellular	C00074	CHEBI:58702	MNXM73
D-mannose 6-phosphate [extracellular]	C6H11O9P	-2	extracellular	C00275	CHEBI:58735	MNXM427
O-phosphoethanolamine [extracellular]	C2H7NO4P	-1	extracellular	C00346	CHEBI:58190	MNXM187
6-phospho-D-gluconate [extracellular]	C6H10O10P	-3	extracellular	C00345	CHEBI:58759	MNXM325
D-mannose 1-phosphate [extracellular]	C6H11O9P	-2	extracellular	C00636	CHEBI:58409	MNXM721
diphosphate [extracellular]	HO7P2	-3	extracellular	C00013	CHEBI:33019	MNXM11
choline phosphate [extracellular]	C5H13NO4P	-1	extracellular	C00588	CHEBI:295975	MNXM229
thiosulfate [extracellular]	HO3S2	-1	extracellular	C00320	CHEBI:33542	MNXM323
AMP [extracellular]	C10H12N5O7P	-2	extracellular	C00020	CHEBI:456215	MNXM14
2',3'-cyclic AMP [extracellular]	C10H11N5O6P	-1	extracellular	C02353	CHEBI:60879	MNXM2598
adenosine 2'-phosphate [extracellular]	C10H12N5O7P	-2	extracellular	C00946	CHEBI:77740	MNXM7028
CMP [extracellular]	C9H12N3O8P	-2	extracellular	C00055	CHEBI:60377	MNXM31
D-Glucosamine [extracellular]	C6H14NO5	1	extracellular	C00329	CHEBI:58723	MNXM533
2-deoxy-D-ribose [extracellular]	C5H10O4	0	extracellular	C08347	CHEBI:28816	MNXM2474
L-citrulline [extracellular]	C6H13N3O3	0	extracellular	C00327	CHEBI:16349	MNXM211
glycerone [extracellular]	C3H6O3	0	extracellular	C00184	CHEBI:16016	MNXM460
Ala-Leu [extracellular]	C9H18N2O3	0	extracellular		CHEBI:73770	MNXM15786
Ala-Leu [cytoplasm]	C9H18N2O3	0	cytoplasm		CHEBI:73770	MNXM15786
Ala-Gly [extracellular]	C5H10N2O3	0	extracellular		CHEBI:73757	MNXM15783
Ala-Gly [cytoplasm]	C5H10N2O3	0	cytoplasm		CHEBI:73757	MNXM15783
N-acetyl-L-glutamate [extracellular]	C7H9NO5	-2	extracellular	C00624	CHEBI:44337	MNXM730
N-acetyl-L-glutamate [cytoplasm]	C7H9NO5	-2	cytoplasm	C00624	CHEBI:44337	MNXM730
lipoamide [extracellular]	C8H15NOS2	0	extracellular	C00248	CHEBI:17460	MNXM1024
lipoamide [cytoplasm]	C8H15NOS2	0	cytoplasm	C00248	CHEBI:17460	MNXM1024
L-Methionine S-oxide [extracellular]	C5H11NO3S	0	extracellular	C02989	CHEBI:17016	MNXM2246
homogentisate [cytoplasm]	C8H7O4	-1	cytoplasm	C00544	CHEBI:16169	MNXM345
4-maleylacetoacetate [cytoplasm]	C8H6O6	-2	cytoplasm	C01036	CHEBI:17105	MNXM691
4-fumarylacetoacetate [cytoplasm]	C8H6O6	-2	cytoplasm	C01061	CHEBI:18034	MNXM708
L-xylulose [cytoplasm]	C5H10O5	0	cytoplasm	C00310	CHEBI:17140	MNXM597
D-arabinitol [cytoplasm]	C5H12O5	0	cytoplasm	C01904	CHEBI:18333	MNXM1018
